"0","mod2 <- gausspr(df$adstocks, df$y, variance.model = TRUE)"
"1","Using automatic sigma estimation (sigest) for RBF or laplace kernel"
"1"," "
"1","
"
"0","df$gpr2 <- sigmoid(predict(mod2, df$adstocks))"
"0","df$LB2 <- sigmoid(predict(mod2, df$adstocks) - 0.5 * predict(mod2,df$adstocks, type=""sdeviation""))"
"0","df$UB2 <- sigmoid(predict(mod2, df$adstocks) + 0.5 * predict(mod2,df$adstocks, type=""sdeviation""))"
"0","  "
"0","df %>% ggplot(aes(x = Date, y = Awareness)) + geom_line() + "
"0","  geom_line(aes(x = df$Date, y = df$gpr2),col = 'blue') +"
"0","  geom_ribbon(aes(x = df$Date, ymin=df$LB2, ymax=df$UB2), fill=""blue"", alpha=""0.2"") +"
"0","  geom_line(aes(x = df$Date, y = df$f_posterior),col = 'red') +"
"0","  geom_ribbon(aes(x = df$Date, ymin=df$LB,ymax=df$UB), fill=""red"", alpha=""0.2"")"
