"0","# matrix k"
"0","# Inputs:"
"0","# x: either a vector of length N or a matrix of dimensions N x m."
"0","# y: either a vector of length n or a matrix of dimensions n x m."
"0","# l: a number"
"0","# C: a positive number"
"0","# Outputs:"
"0","# a matrix of dimensions N times n"
"0","matrix_k <- function(x,y,l = 1, C = 1){"
"0","  if(is.null(dim(x))){"
"0","    m <- 1"
"0","    N <- length(x)"
"0","    n <- length(y)"
"0","  }else{"
"0","    m <- ncol(x)"
"0","    N <- nrow(x)"
"0","    n <- nrow(y)"
"0","  }"
"0","  res <- matrix(rep(0,N*n),nrow = N)"
"0","  for(k in 1:N){"
"0","    for(j in 1:n){"
"0","      if(is.null(dim(x))){"
"0","        res[k,j] <- cov_ker(x[k],y[j],l,C)"
"0","      }else{"
"0","        res[k,j] <- cov_ker(x[k,],y[j,],l,C)"
"0","      }"
"0","    }"
"0","  }"
"0","  return(res)"
"0","}"
"0","#### test "
"0","matrix_k(df$GRPs,df$GRPs,C=4)[1:3,1:3]"
"1","    "
"1","         [,1]"
"1","          [,2]"
"1","          [,3]"
"1","
[1,]"
"1"," 4.000000e+00"
"1","  5.555178e-11"
"1","  7.687791e-98"
"1","
[2,]"
"1"," 5.555178e-11"
"1","  4.000000e+00"
"1"," 7.660678e-174"
"1","
[3,]"
"1"," 7.687791e-98"
"1"," 7.660678e-174"
"1","  4.000000e+00"
"1","
"
